Battery History (13% used, 548KB used of 4096KB, 573 strings using 19KB):
                    0 (14) RESET:TIME: 2025-04-04-18-56-37
          +9m57s047ms (1) 100 +cellular_high_tx_power
          +9m57s056ms (2) 100 +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +9m57s061ms (2) 100 -cellular_high_tx_power +wake_lock_in=1000:"NetworkStats"
          +9m57s069ms (2) 100 -wake_lock_in=1000:"NetworkStats"
          +9m57s096ms (2) 100 -fg=u0a101:"com.google.android.odad"
          +9m57s096ms (1) 100 +cellular_high_tx_power
          +9m57s107ms (2) 100 +wake_lock_in=1000:"installer:packages"
          +9m57s161ms (2) 100 -cellular_high_tx_power -wake_lock_in=1000:"installer:packages"
          +9m57s165ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
          +9m57s176ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
          +9m57s179ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
          +9m57s180ms (1) 100 +cellular_high_tx_power
          +9m57s182ms (1) 100
          +9m57s254ms (2) 100 +fg=u0a101:"com.google.android.odad"
          +9m57s255ms (1) 100
          +9m57s266ms (2) 100 -wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
          +9m57s297ms (2) 100 -cellular_high_tx_power -fg=u0a101:"com.google.android.odad"
          +9m57s304ms (1) 100 +cellular_high_tx_power
          +9m57s454ms (1) 100
          +9m57s455ms (1) 100
          +9m57s473ms (1) 100
          +9m57s476ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +9m57s480ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +9m57s490ms (1) 100 +cellular_high_tx_power
          +9m57s492ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
          +9m57s494ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +9m57s497ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +9m57s498ms (2) 100 +wake_lock_in=u0a420:"Icing"
          +9m57s498ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +9m57s499ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +9m57s499ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +9m57s499ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +9m57s499ms (2) 100 -wake_lock_in=u0a420:"Icing"
          +9m57s501ms (1) 100 +cellular_high_tx_power
          +9m57s524ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
          +9m57s534ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"Icing"
          +9m57s535ms (2) 100 +wake_lock_in=u0a420:"Icing"
          +9m57s535ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +9m57s545ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +9m57s545ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +9m57s545ms (2) 100 -wake_lock_in=u0a420:"Icing"
          +9m57s548ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +9m57s548ms (2) 100 +wake_lock_in=u0a421:"Icing"
          +9m57s548ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +9m57s551ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +9m57s551ms (2) 100 +wake_lock_in=u0a420:"Icing"
          +9m57s551ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +9m57s551ms (2) 100 -wake_lock_in=u0a421:"Icing"
          +9m57s606ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +9m57s606ms (2) 100 +wake_lock_in=u0a421:"Icing"
          +9m57s606ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +9m57s606ms (2) 100 -wake_lock_in=u0a420:"Icing"
          +9m57s606ms (2) 100 -wake_lock_in=u0a421:"Icing"
          +9m57s608ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +9m57s608ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +9m57s641ms (1) 100 +cellular_high_tx_power
          +9m57s656ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +9m57s708ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Icing"
          +9m57s716ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +9m57s737ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +9m57s759ms (2) 100 +fg=u0a130:"com.google.android.apps.wellbeing"
          +9m57s764ms (2) 100 +wake_lock_in=u0a130:"NotificationManagerService:post:com.google.android.apps.wellbeing"
          +9m57s764ms (2) 100 -fg=u0a130:"com.google.android.apps.wellbeing"
          +9m57s766ms (2) 100 -wake_lock_in=u0a130:"NotificationManagerService:post:com.google.android.apps.wellbeing"
          +9m57s791ms (2) 100 +wake_lock_in=u0a113:"Icing"
          +9m57s798ms (2) 100 pkgactive=u0a532:"my.edu.utem.faheemezani.ecommerce"
          +9m57s798ms (1) 100 +cellular_high_tx_power
          +9m57s814ms (2) 100 -wake_lock_in=u0a113:"Icing"
          +9m57s818ms (2) 100 -cellular_high_tx_power +proc=u0a532:"my.edu.utem.faheemezani.ecommerce"
          +9m58s323ms (1) 100 +cellular_high_tx_power
          +9m58s457ms (2) 100 +wake_lock_in=u0a532:"*launch*"
          +9m58s462ms (2) 100 -cellular_high_tx_power -top=u0a205:"com.google.android.apps.nexuslauncher"
          +9m58s462ms (2) 100 +top=u0a532:"my.edu.utem.faheemezani.ecommerce"
          +9m58s463ms (1) 100 +cellular_high_tx_power
          +9m58s628ms (2) 100 -wake_lock_in=u0a532:"*launch*"
          +9m58s770ms (3) 100 -sensor -cellular_high_tx_power -state=10107:"sensor:0x1010004"
          +9m58s773ms (1) 100 +cellular_high_tx_power
          +9m58s773ms (1) 100
          +9m58s773ms (1) 100
          +9m58s921ms (2) 100 -job=u0a123:"com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain"
          +9m58s927ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a205:"*vibrator*"
          +9m58s928ms (1) 100 +cellular_high_tx_power
          +9m58s929ms (1) 100
          +9m58s929ms (1) 100
          +9m58s929ms (1) 100
          +9m58s933ms (2) 100 -top=u0a532:"my.edu.utem.faheemezani.ecommerce"
          +9m58s933ms (2) 100 -cellular_high_tx_power +top=u0a205:"com.google.android.apps.nexuslauncher"
          +9m58s949ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
          +9m58s973ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
          +9m58s974ms (2) 100 +wake_lock_in=u0a205:"*launch*"
          +9m58s978ms (3) 100 -sensor -state=10107:"sensor:0x1010004"
          +9m58s978ms (2) 100 -top=u0a205:"com.google.android.apps.nexuslauncher"
          +9m58s978ms (2) 100 +top=u0a532:"my.edu.utem.faheemezani.ecommerce"
          +9m58s979ms (2) 100 -wake_lock_in=u0a205:"*launch*"
          +9m58s979ms (1) 100 +cellular_high_tx_power
          +9m58s979ms (1) 100
          +9m58s979ms (1) 100
          +9m59s035ms (2) 100 +wake_lock_in=u0a532:"*launch*"
          +9m59s036ms (2) 100 -cellular_high_tx_power +wake_lock_in=1041:""
          +9m59s037ms (2) 100 -wake_lock_in=1041:""
          +9m59s037ms (2) 100 +wake_lock_in=1000:"AudioMix"
          +9m59s037ms (3) 100 +audio +state=1000:"audio"
          +9m59s044ms (1) 100 +cellular_high_tx_power
          +9m59s097ms (2) 100 -wake_lock_in=u0a532:"*launch*"
          +9m59s214ms (3) 100 -audio -cellular_high_tx_power -state=1000:"audio"
          +9m59s214ms (2) 100 -wake_lock_in=1000:"AudioMix"
          +9m59s214ms (2) 100 +wake_lock_in=1041:"AudioMix"
          +9m59s292ms (3) 100 +audio +state=1000:"audio"
          +9m59s293ms (2) 100 -wake_lock_in=1041:"AudioMix"
          +9m59s293ms (2) 100 +wake_lock_in=1000:"AudioMix"
          +9m59s476ms (3) 100 -audio -state=1000:"audio"
          +9m59s476ms (2) 100 -wake_lock_in=1000:"AudioMix"
          +9m59s476ms (2) 100 +wake_lock_in=1041:"AudioMix"
          +9m59s529ms (2) 100 +wake_lock_in=u0a533:"*launch*"
          +9m59s530ms (1) 100 +cellular_high_tx_power
          +9m59s547ms (2) 100 +proc=u0a533:"my.edu.utem.faheemezani.ecommerce.test"
          +9m59s590ms (1) 100
          +9m59s590ms (2) 100 pkgactive=u0a533:"my.edu.utem.faheemezani.ecommerce.test"
          +9m59s644ms (2) 100 -cellular_high_tx_power -top=u0a532:"my.edu.utem.faheemezani.ecommerce"
          +9m59s644ms (2) 100 +top=u0a533:"my.edu.utem.faheemezani.ecommerce.test"
          +9m59s722ms (2) 100 -wake_lock_in=u0a533:"*launch*"
          +9m59s740ms (2) 100 -top=u0a533:"my.edu.utem.faheemezani.ecommerce.test"
          +9m59s740ms (2) 100 +top=u0a532:"my.edu.utem.faheemezani.ecommerce"
          +9m59s743ms (1) 100 +cellular_high_tx_power
          +9m59s749ms (2) 100 -top=u0a532:"my.edu.utem.faheemezani.ecommerce"
          +9m59s749ms (2) 100 -cellular_high_tx_power +top=u0a205:"com.google.android.apps.nexuslauncher"
          +9m59s750ms (1) 100 +cellular_high_tx_power
          +9m59s750ms (1) 100
          +9m59s752ms (1) 100
          +9m59s754ms (2) 100 +wake_lock_in=u0a532:"*launch*"
          +9m59s755ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a205:"*launch*"
          +9m59s755ms (2) 100 -wake_lock_in=u0a532:"*launch*"
          +9m59s774ms (2) 100 -wake_lock_in=u0a205:"*launch*"
          +9m59s777ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
         +10m00s199ms (2) 100 +wake_lock_in=u0a532:"*launch*"
         +10m00s204ms (2) 100 -top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m00s204ms (2) 100 +top=u0a532:"my.edu.utem.faheemezani.ecommerce"
         +10m00s205ms (1) 100 +cellular_high_tx_power
         +10m00s220ms (1) 100
         +10m00s220ms (1) 100
         +10m00s241ms (2) 100 -wake_lock_in=u0a532:"*launch*"
         +10m00s502ms (3) 100 -sensor -cellular_high_tx_power -state=10107:"sensor:0x1010004"
         +10m00s505ms (1) 100 +cellular_high_tx_power
         +10m00s506ms (1) 100
         +10m00s635ms (2) 100 +wake_lock_in=u0a205:"*vibrator*"
         +10m00s639ms (1) 100
         +10m00s639ms (1) 100
         +10m00s645ms (2) 100 -top=u0a532:"my.edu.utem.faheemezani.ecommerce"
         +10m00s645ms (2) 100 -cellular_high_tx_power +top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m00s663ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
         +10m00s680ms (2) 100 +wake_lock_in=u0a205:"*launch*"
         +10m00s680ms (3) 100 -sensor -state=10107:"sensor:0x1010004"
         +10m00s682ms (2) 100 -top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m00s682ms (2) 100 +top=u0a532:"my.edu.utem.faheemezani.ecommerce"
         +10m00s683ms (2) 100 -wake_lock_in=u0a205:"*vibrator*"
         +10m00s685ms (2) 100 -wake_lock_in=u0a205:"*launch*"
         +10m00s686ms (1) 100 +cellular_high_tx_power
         +10m00s686ms (1) 100
         +10m00s740ms (3) 100 +audio +state=1000:"audio"
         +10m00s741ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a532:"*launch*"
         +10m00s747ms (2) 100 -wake_lock_in=1041:"AudioMix"
         +10m00s747ms (2) 100 +wake_lock_in=1000:"AudioMix"
         +10m00s775ms (2) 100 -wake_lock_in=u0a532:"*launch*"
         +10m00s893ms (3) 100 -audio -state=1000:"audio"
         +10m00s894ms (2) 100 -wake_lock_in=1000:"AudioMix"
         +10m00s894ms (2) 100 +wake_lock_in=1041:"AudioMix"
         +10m00s994ms (3) 100 +audio +state=1000:"audio"
         +10m00s995ms (2) 100 -wake_lock_in=1041:"AudioMix"
         +10m00s995ms (2) 100 +wake_lock_in=1000:"AudioMix"
         +10m01s175ms (3) 100 -audio -state=1000:"audio"
         +10m01s175ms (2) 100 -wake_lock_in=1000:"AudioMix"
         +10m01s175ms (2) 100 +wake_lock_in=1041:"AudioMix"
         +10m01s237ms (2) 100 +wake_lock_in=u0a533:"*launch*"
         +10m01s245ms (2) 100 -top=u0a532:"my.edu.utem.faheemezani.ecommerce"
         +10m01s245ms (2) 100 +top=u0a533:"my.edu.utem.faheemezani.ecommerce.test"
         +10m01s246ms (1) 100 +cellular_high_tx_power
         +10m01s293ms (2) 100 +wake_lock_in=u0a532:"*launch*"
         +10m01s293ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a533:"*launch*"
         +10m01s310ms (2) 100 -top=u0a533:"my.edu.utem.faheemezani.ecommerce.test"
         +10m01s310ms (2) 100 +top=u0a532:"my.edu.utem.faheemezani.ecommerce"
         +10m01s313ms (2) 100 -wake_lock_in=u0a532:"*launch*"
         +10m01s315ms (1) 100 +cellular_high_tx_power
         +10m01s838ms (2) 100 +wake_lock_in=u0a532:"*launch*"
         +10m01s842ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a205:"*launch*"
         +10m01s842ms (2) 100 -wake_lock_in=u0a532:"*launch*"
         +10m01s845ms (2) 100 -top=u0a532:"my.edu.utem.faheemezani.ecommerce"
         +10m01s845ms (2) 100 +top=u0a205:"com.google.android.apps.nexuslauncher"
         +10m01s845ms (1) 100 +cellular_high_tx_power
         +10m01s845ms (1) 100
         +10m01s849ms (1) 100
         +10m01s856ms (3) 100 +sensor +state=10107:"sensor:0x1010004"
         +10m01s861ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a205:"*launch*"
         +10m02s297ms (1) 100 +cellular_high_tx_power
         +10m02s297ms (2) 100 -proc=u0a532:"my.edu.utem.faheemezani.ecommerce"
         +10m02s422ms (1) 100
         +10m02s839ms (2) 100 pkgunin=0:"my.edu.utem.faheemezani.ecommerce"
         +10m02s886ms (1) 100
         +10m02s894ms (2) 100 +job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m02s900ms (1) 100
         +10m02s910ms (2) 100 +wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m02s910ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m02s932ms (2) 100 -job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m03s030ms (1) 100 +cellular_high_tx_power
         +10m03s030ms (2) 100 -proc=u0a533:"my.edu.utem.faheemezani.ecommerce.test"
         +10m03s032ms (1) 100
         +10m03s034ms (2) 100 +wake_lock_in=1000:"NetworkStats"
         +10m03s034ms (2) 100 -cellular_high_tx_power -wake_lock_in=1000:"NetworkStats"
         +10m03s048ms (2) 100 pkgunin=0:"my.edu.utem.faheemezani.ecommerce.test"
         +10m03s078ms (1) 100 +cellular_high_tx_power
         +10m03s078ms (1) 100
         +10m03s089ms (1) 100
         +10m03s097ms (1) 100
         +10m03s110ms (1) 100
         +10m03s127ms (2) 100 +wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
         +10m03s127ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m03s220ms (2) 100 +fg=u0a101:"com.google.android.odad"
         +10m03s221ms (1) 100 +cellular_high_tx_power
         +10m03s222ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m03s223ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
         +10m03s242ms (1) 100 +cellular_high_tx_power
         +10m03s249ms (1) 100
         +10m03s249ms (1) 100
         +10m03s253ms (2) 100 +wake_lock_in=1000:"NetworkStats"
         +10m03s254ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
         +10m03s254ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m03s262ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m03s263ms (1) 100 +cellular_high_tx_power
         +10m03s266ms (1) 100
         +10m03s272ms (1) 100
         +10m03s274ms (1) 100
         +10m03s280ms (2) 100 -fg=u0a101:"com.google.android.odad"
         +10m03s281ms (1) 100
         +10m03s287ms (1) 100
         +10m03s291ms (2) 100 +wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m03s297ms (2) 100 -cellular_high_tx_power +job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m03s297ms (2) 100 -wake_lock_in=u0a238:"*job*/com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m03s324ms (2) 100 -job=u0a238:"com.google.android.providers.media.module/com.android.providers.media.MediaService"
         +10m03s328ms (1) 100 +cellular_high_tx_power
         +10m03s335ms (2) 100 +wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m03s336ms (1) 100
         +10m03s337ms (2) 100 +job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m03s337ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m03s348ms (2) 100 -wake_lock_in=1000:"NetworkStats"
         +10m03s363ms (1) 100 +cellular_high_tx_power
         +10m03s364ms (1) 100
         +10m03s367ms (1) 100
         +10m03s369ms (1) 100
         +10m03s373ms (1) 100
         +10m03s376ms (2) 100 +wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
         +10m03s377ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Wakeful StateMachine: GeofencerStateMachine"
         +10m03s382ms (1) 100 +cellular_high_tx_power
         +10m03s388ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m03s391ms (2) 100 -cellular_high_tx_power -job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m03s392ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m03s401ms (1) 100 +cellular_high_tx_power
         +10m03s407ms (2) 100 +wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m03s410ms (1) 100
         +10m03s410ms (2) 100 +job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m03s413ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a106:"*job*/@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m03s413ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m03s429ms (2) 100 -job=u0a106:"@androidx.work.systemjobscheduler@com.google.android.apps.carrier.carrierwifi/androidx.work.impl.background.systemjob.SystemJobService"
         +10m03s433ms (1) 100 +cellular_high_tx_power
         +10m03s434ms (2) 100 +wake_lock_in=u0a420:"Icing"
         +10m03s434ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Icing"
         +10m03s435ms (2) 100 +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m03s446ms (1) 100 +cellular_high_tx_power
         +10m03s451ms (2) 100 -wake_lock_in=u0a420:"Icing"
         +10m03s451ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$GmsReceiverIntentOperation"
         +10m03s452ms (1) 100 +cellular_high_tx_power
         +10m03s457ms (2) 100 -wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
         +10m03s457ms (1) 100
         +10m03s463ms (1) 100
         +10m03s470ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m03s470ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a420:"Icing"
         +10m03s470ms (2) 100 -wake_lock_in=u0a420:"Icing"
         +10m03s471ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m03s481ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m03s505ms (2) 100 +fg=u0a101:"com.google.android.odad"
         +10m03s506ms (1) 100 +cellular_high_tx_power
         +10m03s509ms (2) 100 +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
         +10m03s546ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a421:"Icing"
         +10m03s546ms (2) 100 -wake_lock_in=u0a113:"Icing"
         +10m03s568ms (2) 100 -fg=u0a101:"com.google.android.odad"
         +10m03s569ms (1) 100 +cellular_high_tx_power
         +10m03s576ms (2) 100 +wake_lock_in=u0a113:"Icing"
         +10m03s576ms (2) 100 -cellular_high_tx_power -wake_lock_in=u0a113:"Icing"
         +10m03s576ms (2) 100 -wake_lock_in=u0a421:"Icing"
         +10m03s715ms (2) 100 -wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
         +10m03s728ms (1) 100 +cellular_high_tx_power
         +10m03s787ms (1) 100
         +10m03s788ms (1) 100
         +10m04s163ms (2) 100 -wake_lock_in=1041:"AudioMix"
         +10m04s887ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m04s889ms (2) 100 -wake_lock_in=u0a113:"IntentOp:.common.broadcast.BackgroundBroadcastReceiverSupport$PersistentReceiverIntentOperation"
         +10m05s815ms (2) 100 +alarm=1000:"*walarm*:WriteBufferAlarm"
         +10m05s816ms (2) 100 +wake_lock_in=1000:"*walarm*:WriteBufferAlarm"
         +10m05s816ms (2) 100 +wake_lock_in=u0a123:"*walarm*:WriteBufferAlarm"
         +10m05s827ms (2) 100 -alarm=1000:"*walarm*:WriteBufferAlarm"
         +10m05s827ms (2) 100 -wake_lock_in=1000:"*walarm*:WriteBufferAlarm"
         +10m05s827ms (2) 100 -wake_lock_in=u0a123:"*walarm*:WriteBufferAlarm"
         +10m06s468ms (1) 100 +cellular_high_tx_power
         +10m06s469ms (1) 100
         +10m07s507ms (2) 100 +alarm=u0a113:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
         +10m07s510ms (2) 100 -cellular_high_tx_power +wake_lock_in=u0a113:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
         +10m07s510ms (2) 100 +wake_lock_in=u0a123:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
         +10m07s514ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s516ms (2) 100 -alarm=u0a113:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
         +10m07s516ms (2) 100 -wake_lock_in=u0a113:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
         +10m07s516ms (2) 100 -wake_lock_in=u0a123:"*alarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE"
         +10m07s533ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
         +10m07s580ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s580ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
         +10m07s581ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s582ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s583ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s603ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
         +10m07s622ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s623ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*/com.google.android.gms/.games.chimera.GamesSyncServiceMainProxy"
         +10m07s624ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s625ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s626ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s630ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s642ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s643ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s644ms (2) 100 +wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m07s648ms (2) 100 -wake_lock_in=u0a113:"*gms_scheduler*:internal"
         +10m08s788ms (2) 100 stats=0:"procstate-change"
         +10m08s788ms (1) 100
         +10m13s109ms (2) 100 +wake_lock_in=1000:"installer:packages"
         +10m13s247ms (2) 100 -wake_lock_in=1000:"installer:packages"
         +10m13s265ms (2) 100 pkginst=1:"my.edu.utem.faheemezani.ecommerce"
         +10m13s280ms (2) 100 pkginst=1:"my.edu.utem.faheemezani.ecommerce"
         +10m13s286ms (2) 100 pkginst=1:"my.edu.utem.faheemezani.ecommerce"
         +10m13s299ms (1) 100 +cellular_high_tx_power
         +10m13s300ms (1) 100
         +10m13s321ms (1) 100
         +10m13s353ms (2) 100 +wake_lock_in=1000:"NetworkStats"
         +10m13s359ms (2) 100 -cellular_high_tx_power -wake_lock_in=1000:"NetworkStats"
         +10m13s370ms (2) 100 +fg=u0a101:"com.google.android.odad"
         +10m13s371ms (1) 100 +cellular_high_tx_power
         +10m13s377ms (2) 100 +wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
         +10m13s415ms (2) 100 -cellular_high_tx_power -fg=u0a101:"com.google.android.odad"
         +10m13s416ms (1) 100 +cellular_high_tx_power
         +10m13s447ms (2) 100 +wake_lock_in=1000:"installer:packages"
         +10m13s532ms (2) 100 -cellular_high_tx_power -wake_lock_in=1000:"installer:packages"
         +10m13s567ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
         +10m13s594ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
         +10m13s595ms (2) 100 pkginst=0:"my.edu.utem.faheemezani.ecommerce.test"
         +10m13s600ms (1) 100 +cellular_high_tx_power
         +10m13s601ms (1) 100
         +10m13s619ms (2) 100 -wake_lock_in=u0a101:"NotificationManagerService:post:com.google.android.odad"
         +10m13s732ms (2) 100 -cellular_high_tx_power +fg=u0a101:"com.google.android.odad"
         +10m13s733ms (1) 100 +cellular_high_tx_power
